ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 1


   1              	# 1 ".\\startup\\startup_stm32f4xx.s"
   1              	/**
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f4xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.1
   6              	  * @date      13-April-2012
   7              	  * @brief     STM32F4xx Devices vector table for Atollic TrueSTUDIO toolchain.
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on
  13              	  *                  STM324xG-EVAL board to be used as data memory (optional,
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * <h2><center>&copy; COPYRIGHT 2012 STMicroelectronics</center></h2>
  23              	  *
  24              	  * Licensed under MCD-ST Liberty SW License Agreement V2, (the "License");
  25              	  * You may not use this file except in compliance with the License.
  26              	  * You may obtain a copy of the License at:
  27              	  *
  28              	  *        http://www.st.com/software_license_agreement_liberty_v2
  29              	  *
  30              	  * Unless required by applicable law or agreed to in writing, software
  31              	  * distributed under the License is distributed on an "AS IS" BASIS,
  32              	  * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  33              	  * See the License for the specific language governing permissions and
  34              	  * limitations under the License.
  35              	  *
  36              	  ******************************************************************************
  37              	  */
  38              	
  39              	  .syntax unified
  40              	  .cpu cortex-m3
  41              	  .fpu softvfp
  42              	  .thumb
  43              	
  44              	.global  g_pfnVectors
  45              	.global  Default_Handler
  46              	
  47              	//.global  HardFault_Handler
  48              	//.extern hard_fault_handler_c
  49              	
  50              	
  51              	/* start address for the initialization values of the .data section.
  52              	defined in linker script */
  53 0000 00000000 	.word  _sidata
  54              	/* start address for the .data section. defined in linker script */
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 2


  55 0004 00000000 	.word  _sdata
  56              	/* end address for the .data section. defined in linker script */
  57 0008 00000000 	.word  _edata
  58              	/* start address for the .bss section. defined in linker script */
  59 000c 00000000 	.word  _sbss
  60              	/* end address for the .bss section. defined in linker script */
  61 0010 00000000 	.word  _ebss
  62              	
  63              	/* stack used for SystemInit & SystemInit_ExtMemCtl*/
  64              	.equ __initial_spTop, 0x20000400
  65              	
  66              	/**
  67              	 * @brief  This is the code that gets called when the processor first
  68              	 *          starts execution following a reset event. Only the absolutely
  69              	 *          necessary set is performed, after which the application
  70              	 *          supplied main() routine is called.
  71              	 * @param  None
  72              	 * @retval : None
  73              	*/
  74              	
  75              	.section .text.HardFault_Handler
  76              	.weak HardFault_Handler
  77              	.type HardFault_Handler, %function
  78              	HardFault_Handler:
  79 0000 1EF0040F 		TST LR, #4
  80 0004 0CBF     		ITE EQ
  81 0006 EFF30880 		MRSEQ R0, MSP
  82 000a EFF30980 		MRSNE R0, PSP
  83              	
  84 000e FFF7FEFF 		bl hard_fault_handler_c
  85              	
  86              		/*b  Infinite_Loop
  87              	
  88              		*/
  89              	
  90              	.size  HardFault_Handler, .-HardFault_Handler
  91              	
  92              	    .section  .text.Reset_Handler
  93              	  .weak  Reset_Handler
  94              	  .type  Reset_Handler, %function
  95              	Reset_Handler:
  96              	/* Call the clock system intitialization function.*/
  97 0000 FFF7FEFF 	  bl  SystemInit
  98              	/* Copy the data segment initializers from flash to SRAM */
  99 0004 0021     	  movs  r1, #0
 100 0006 00F004B8 	  B  LoopCopyDataInit
 101              	
 102              	
 103              	CopyDataInit:
 104 000a 0D4B     	  ldr  r3, =_sidata
 105 000c 5B58     	  ldr  r3, [r3, r1]
 106 000e 4350     	  str  r3, [r0, r1]
 107 0010 0431     	  adds  r1, r1, #4
 108              	
 109              	LoopCopyDataInit:
 110 0012 0C48     	  ldr  r0, =_sdata
 111 0014 0C4B     	  ldr  r3, =_edata
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 3


 112 0016 4218     	  adds  r2, r0, r1
 113 0018 9A42     	  cmp  r2, r3
 114 001a FFF4F6AF 	  bcc  CopyDataInit
 115 001e 0B4A     	  ldr  r2, =_sbss
 116 0020 00F003B8 	  b  LoopFillZerobss
 117              	/* Zero fill the bss segment. */
 118              	FillZerobss:
 119 0024 0023     	  movs  r3, #0
 120 0026 42F8043B 	  str  r3, [r2], #4
 121              	
 122              	LoopFillZerobss:
 123 002a 094B     	  ldr  r3, = _ebss
 124 002c 9A42     	  cmp  r2, r3
 125 002e FFF4F9AF 	  bcc  FillZerobss
 126              	/* Call static constructors */
 127              	  #bl __libc_init_array
 128              	/* Restore original stack pointer. */
 129 0032 0848     	  ldr     r0, =_estack
 130 0034 80F30888 	  msr     MSP, r0
 131              	/* Call the application's entry point.*/
 132 0038 FFF7FEFF 	  bl  main
 133 003c 7047     	  bx  lr
 134              	.size  Reset_Handler, .-Reset_Handler
 135              	
 136              	/**
 137              	 * @brief  This is the code that gets called when the processor receives an
 138              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 139              	 *         the system state for examination by a debugger.
 140              	 * @param  None
 141              	 * @retval None
 142              	*/
 143 003e 0000     	    .section  .text.Default_Handler,"ax",%progbits
 144              	Default_Handler:
 145              	Infinite_Loop:
 146 0000 FFF7FEBF 	  b  Infinite_Loop
 147              	  .size  Default_Handler, .-Default_Handler
 148              	/******************************************************************************
 149              	*
 150              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 151              	* must be placed on this to ensure that it ends up at physical address
 152              	* 0x0000.0000.
 153              	*
 154              	*******************************************************************************/
 155              	   .section  .isr_vector,"a",%progbits
 156              	  .type  g_pfnVectors, %object
 157              	  .size  g_pfnVectors, .-g_pfnVectors
 158              	
 159              	
 160              	g_pfnVectors:
 161 0000 00040020 	  .word  __initial_spTop /* Use internal RAM for stack for calling SystemInit. */
 162 0004 00000000 	  .word  Reset_Handler
 163 0008 00000000 	  .word  NMI_Handler
 164 000c 00000000 	  .word  HardFault_Handler
 165 0010 00000000 	  .word  MemManage_Handler
 166 0014 00000000 	  .word  BusFault_Handler
 167 0018 00000000 	  .word  UsageFault_Handler
 168 001c 00000000 	  .word  0
ARM GAS  C:\Users\Kevin\AppData\Local\Temp\ccZJxb1g.s 			page 4


 169 0020 00000000 	  .word  0
 170 0024 00000000 	  .word  0
 171 0028 00000000 	  .word  0
 172 002c 00000000 	  .word  SVC_Handler
 173 0030 00000000 	  .word  DebugMon_Handler
 174 0034 00000000 	  .word  0
 175 0038 00000000 	  .word  PendSV_Handler
 176 003c 00000000 	  .word  SysTick_Handler
 177              	
 178              	  /* External Interrupts */
 179 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */
 180 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */
 181 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */
 182 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */
 183 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */
 184 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */
 185 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */
 186 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */
 187 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */
 188 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */
 189 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */
 190 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */
 191 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */
 192 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */
 193 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */
 194 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */
 195 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */
 196 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */
 197 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */
 198 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */
 199 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */
 200 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */
 201 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */
 202 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */
 203 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */
 204 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */
 205 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 206 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */
 207 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */
 208 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */
 209 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */
 210 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */
 211 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */
 212 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */
 213 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */
 214 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */
 215 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */
 216 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */
 217 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */
 218 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */
